Name;wtsupp;year;age;labforce;educ;marst;nchild;lfc;inlfc;wt;ac;pc;cohort;cc;acc;pcc;ccc;marstr;marstc;educr;educc;nc;ncc
138865;3850.85;2012;31;2;40;1;1;2;1;0.385085;3;5;1981;11;3;5;11;1;1;3;3;1;1
160060;2312.85;2015;45;2;123;4;1;2;1;0.231285;6;6;1970;9;6;6;9;2;2;3;3;1;1
87606;1238.22;2005;28;1;73;6;0;1;0;0.123822;2;4;1977;11;2;4;11;3;3;3;3;0;0
138915;1120.21;2012;29;2;111;1;0;2;1;0.112021;2;5;1983;12;2;5;12;1;1;3;3;0;0
151907;5527.26;2014;43;1;73;6;0;1;0;0.552726;5;5;1971;9;5;5;9;3;3;3;3;0;0
119621;1845.16;2009;27;2;111;6;1;2;1;0.184516;2;4;1982;11;2;4;11;3;3;3;3;1;1
80377;803.7;2004;25;1;73;6;3;1;0;0.08037;2;3;1979;10;2;3;10;3;3;3;3;3;3
140434;2132.93;2012;33;2;73;1;1;2;1;0.213293;3;5;1979;11;3;5;11;1;1;3;3;1;1
70890;2745.21;2003;20;1;81;6;0;1;0;0.274521;1;3;1983;11;1;3;11;3;3;3;3;0;0
123445;214.33;2010;52;2;111;4;0;2;1;0.021433;7;5;1958;7;7;5;7;2;2;3;3;0;0
122842;1307.06;2010;63;1;73;4;0;1;0;0.130706;9;5;1947;5;9;5;5;2;2;3;3;0;0
106457;649.56;2008;52;1;60;4;1;1;0;0.064956;7;4;1956;6;7;4;6;2;2;3;3;1;1
165390;965.97;2015;22;2;73;6;1;2;1;0.096597;1;6;1993;14;1;6;14;3;3;3;3;1;1
121946;1291.31;2010;47;2;60;4;2;2;1;0.129131;6;5;1963;8;6;5;8;2;2;3;3;2;2
150099;2168.04;2013;23;1;81;6;0;1;0;0.216804;1;5;1990;13;1;5;13;3;3;3;3;0;0
85736;1732.9;2005;42;2;73;6;0;2;1;0.17329;5;4;1963;8;5;4;8;3;3;3;3;0;0
27999;1932.9;1995;37;2;60;4;1;2;1;0.19329;4;2;1958;7;4;2;7;2;2;3;3;1;1
37538;2062.47;1998;42;2;111;1;3;2;1;0.206247;5;2;1956;6;5;2;6;1;1;3;3;3;3
134181;1006.66;2011;27;2;81;6;2;2;1;0.100666;2;5;1984;12;2;5;12;3;3;3;3;2;2
63628;1579.82;2002;43;2;111;1;2;2;1;0.157982;5;3;1959;7;5;3;7;1;1;3;3;2;2
65951;1188.48;2002;57;2;111;1;1;2;1;0.118848;8;3;1945;4;8;3;4;1;1;3;3;1;1
60612;1855.44;2002;24;1;111;6;0;1;0;0.185544;1;3;1978;11;1;3;11;3;3;3;3;0;0
176404;2409.1;2017;40;2;123;6;0;2;1;0.24091;5;6;1977;10;5;6;10;3;3;3;3;0;0
